Day,Number of Bicycle Hires,Month,Number of Bicycle Hires.1,Year,Number of Bicycle Hires.2,Month.1,Average Hire Time (mins)
2010-07-30,6897,2010-07-01,12461.0,2010,2180813,2010-07-01,17.232565604686624
2010-07-31,5564,2010-08-01,341203.0,2011,7142449,2010-08-01,16.551879672804755
2010-08-01,4303,2010-09-01,540859.0,2012,9519283,2010-09-01,15.219079279442516
2010-08-02,6642,2010-10-01,544412.0,2013,8045459,2010-10-01,15.204481165000038
2010-08-03,7966,2010-11-01,456304.0,2014,10023897,2010-11-01,13.776083488200854
2010-08-04,7893,2010-12-01,285574.0,2015,9871839,2010-12-01,16.82051237157445
2010-08-05,8724,2011-01-01,403178.0,2016,10303637,2011-01-01,16.09322929326501
2010-08-06,9797,2011-02-01,398292.0,2017,10446044,2011-02-01,17.249407469896465
2010-08-07,6631,2011-03-01,556155.0,2018,10567540,2011-03-01,19.952108674739954
2010-08-08,7864,2011-04-01,673639.0,2019,10168936,2011-04-01,26.87884015028821
2010-08-09,6191,2011-05-01,722072.0,Grand Total,88269897,2011-05-01,15.047705768953792
2010-08-10,4802,2011-06-01,638717.0,,,2011-06-01,16.39878537756158
2010-08-11,14013,2011-07-01,708454.0,against last month,against last year,2011-07-01,15.60817780688654
2010-08-12,13080,2011-08-01,642440.0,-0.09318036174543443,0.8828673839327321,2011-08-01,17.578021293817322
2010-08-13,12151,2011-09-01,684780.0,0.06590498723616213,0.26609707890596257,2011-09-01,17.336478869125852
2010-08-14,9195,2011-10-01,708802.0,0.03507987966938287,0.3019588106066729,2011-10-01,16.973469318653162
2010-08-15,10928,2011-11-01,597191.0,-0.15746428480732277,0.3087568813773274,2011-11-01,15.574921591249701
2010-08-16,15384,2011-12-01,408729.0,-0.3155807773392432,0.43125424583470484,2011-12-01,19.411069437206557
2010-08-17,15396,2012-01-01,494325.0,0.2094199335011707,0.22607136302079975,2012-01-01,16.903680776816874
2010-08-18,16062,2012-02-01,481826.0,-0.025284984574925402,0.209730549446135,2012-02-01,17.318538227492912
2010-08-19,17170,2012-03-01,818209.0,0.6981420678834268,0.47118878729850494,2012-03-01,21.240560785813894
2010-08-20,16462,2012-04-01,649473.0,-0.20622603760163968,-0.035873813719217565,2012-04-01,21.42034233909647
2010-08-21,11719,2012-05-01,926952.0,0.42723715997431766,0.2837390177156849,2012-05-01,22.05059808922145
2010-08-22,10129,2012-06-01,858805.0,-0.07351729107871821,0.3445782717541572,2012-06-01,22.07957568947549
2010-08-23,12935,2012-07-01,1014174.0,0.18091301284924982,0.4315311932743693,2012-07-01,22.903726579462692
2010-08-24,17006,2012-08-01,1163171.0,0.1469146320059477,0.8105519581595169,2012-08-01,23.203370785550877
2010-08-25,10062,2012-09-01,1015145.0,-0.12726073810299604,0.4824396156429802,2012-09-01,20.017364021888497
2010-08-26,9875,2012-10-01,856866.0,-0.15591762753104235,0.2088933157637817,2012-10-01,17.993264991258847
2010-08-27,12854,2012-11-01,726893.0,-0.1516841606505568,0.2171867961841354,2012-11-01,16.97739006979019
2010-08-28,10116,2012-12-01,513444.0,-0.2936456947583757,0.25619664863515923,2012-12-01,18.954861679170463
2010-08-29,7811,2013-01-01,565589.0,0.10155927423438584,0.1441642644009508,2013-01-01,16.748269503119754
2010-08-30,10534,2013-02-01,516588.0,-0.08663711635127275,0.07214637649275879,2013-02-01,16.031034402657436
2010-08-31,17508,2013-03-01,504611.0,-0.02318482039846067,-0.3832737112400377,2013-03-01,16.23126527166471
2010-09-01,19332,2013-04-01,658230.0,0.304430541545864,0.013483239488015669,2013-04-01,20.080584294243653
2010-09-02,20909,2013-05-01,749934.0,0.1393190829953056,-0.19096781710379826,2013-05-01,21.73425394768073
2010-09-03,20113,2013-06-01,813631.0,0.0849368077724173,-0.052600997898242324,2013-06-01,22.322468047554732
2010-09-04,14373,2013-07-01,998755.0,0.22752820381720953,-0.015203505512860713,2013-07-01,25.378477204119136
2010-09-05,12924,2013-08-01,904155.0,-0.09471792381514986,-0.22268092997504235,2013-08-01,25.45586984532519
2010-09-06,16841,2013-09-01,701724.0,-0.22388970917597092,-0.3087450561249871,2013-09-01,19.112441643723173
2010-09-07,25361,2013-10-01,674154.0,-0.03928895121158746,-0.21323287421837253,2013-10-01,16.818470260504277
2010-09-08,18727,2013-11-01,514146.0,-0.23734636299717868,-0.29267994051394086,2013-11-01,14.728460398408233
2010-09-09,20774,2013-12-01,443942.0,-0.13654487246813163,-0.13536432405481416,2013-12-01,18.368140432759237
2010-09-10,19532,2014-01-01,493870.0,0.11246514184285335,-0.12680409272457563,2014-01-01,15.485591349950392
2010-09-11,13383,2014-02-01,522940.0,0.05886164375240448,0.012296065723555329,2014-02-01,17.082690174781046
2010-09-12,14002,2014-03-01,757864.0,0.4492370061574942,0.5018776839981689,2014-03-01,19.889820601057718
2010-09-13,18037,2014-04-01,805571.0,0.06294928905450055,0.22384424897072452,2014-04-01,20.568281380536288
2010-09-14,17026,2014-05-01,890709.0,0.1056865254583395,0.18771651905367673,2014-05-01,20.820644003821677
2010-09-15,20890,2014-06-01,1052573.0,0.18172489556072746,0.29367366779289383,2014-06-01,21.062662637175766
2010-09-16,20433,2014-07-01,1183182.0,0.12408545535559054,0.18465689783780806,2014-07-01,21.620545275367608
2010-09-17,20488,2014-08-01,1055206.0,-0.1081625650153569,0.16706316947868452,2014-08-01,22.15144436252258
2010-09-18,15495,2014-09-01,1058684.0,0.003296038877716768,0.5086900262781379,2014-09-01,19.185385818620098
2010-09-19,11492,2014-10-01,907998.0,-0.14233331192310453,0.34687029966446836,2014-10-01,17.92895689197553
2010-09-20,20169,2014-11-01,715447.0,-0.21206103978202595,0.3915249753960937,2014-11-01,16.470880442576455
2010-09-21,22906,2014-12-01,579853.0,-0.18952347273802253,0.3061458478810295,2014-12-01,17.98138838636689
2010-09-22,23905,2015-01-01,583663.0,0.006570630832297151,0.18181505254419178,2015-01-01,15.270159321389226
2010-09-23,17729,2015-02-01,549278.0,-0.05891242035215527,0.050365242666462695,2015-02-01,15.348066006648727
2010-09-24,18053,2015-03-01,701384.0,0.27691988392034633,-0.0745252446349213,2015-03-01,16.64471673149088
2010-09-25,14010,2015-04-01,838543.0,0.1955547888175379,0.04092997389429361,2015-04-01,20.070469850681484
2010-09-26,7890,2015-05-01,899969.0,0.07325324998240997,0.010396212455470866,2015-05-01,20.652083571767474
2010-09-27,18789,2015-06-01,1039768.0,0.15533757273861656,-0.012165427006012884,2015-06-01,20.66863184864316
2010-09-28,21554,2015-07-01,1134816.0,0.09141269975609943,-0.040877903822066256,2015-07-01,22.927486922990152
2010-09-29,13899,2015-08-01,1042932.0,-0.08096819220032146,-0.01163185197961346,2015-08-01,24.0932879612477
2010-09-30,21823,2015-09-01,903429.0,-0.13376039856865068,-0.14664904730778966,2015-09-01,19.0
2010-10-01,11424,2015-10-01,885375.0,-0.019983861487731742,-0.024915253117297614,2015-10-01,18.6376699138783
2010-10-02,10704,2015-11-01,684518.0,-0.226860934632218,-0.04323031615200008,2015-11-01,15.882752535360648
2010-10-03,8237,2015-12-01,608164.0,-0.11154418145322695,0.04882444343652615,2015-12-01,18.138028558086308
2010-10-04,23688,2016-01-01,586325.0,-0.03590972171979927,0.004560851039041364,2016-01-01,15.618073593996506
2010-10-05,22054,2016-02-01,597641.0,0.019299876348441564,0.08804831069148955,2016-02-01,15.544289966719148
2010-10-06,20114,2016-03-01,664485.0,0.11184640946655267,-0.05260884194677951,2016-03-01,16.805243158235324
2010-10-07,24072,2016-04-01,763308.0,0.14872119009458454,-0.08972109957390378,2016-04-01,18.49145823180158
2010-10-08,22886,2016-05-01,1013666.0,0.3279907979478795,0.12633435151655223,2016-05-01,20.89875757892639
2010-10-09,14463,2016-06-01,963232.0,-0.049754061002342,-0.07360872810088405,2016-06-01,19.261604680907613
2010-10-10,14871,2016-07-01,1188428.0,0.23379206670874722,0.04724290105180047,2016-07-01,22.59931859565745
2010-10-11,21986,2016-08-01,1158393.0,-0.025272881487140995,0.1107080806802361,2016-08-01,22.466630927500432
2010-10-12,23016,2016-09-01,1053039.0,-0.09094840870067412,0.16560238823416118,2016-09-01,18.975128176639235
2010-10-13,22251,2016-10-01,945143.0,-0.10246154226006825,0.06750585909925173,2016-10-01,17.256973812428384
2010-10-14,21582,2016-11-01,711002.0,-0.24773076666705462,0.038689997925547615,2016-11-01,15.076846478631568
2010-10-15,20934,2016-12-01,658975.0,-0.07317419641576255,0.08354818765990753,2016-12-01,17.773194734246367
2010-10-16,12735,2017-01-01,638491.0,-0.031084639022724687,0.08897113375687546,2017-01-01,18.442106466653403
2010-10-17,12764,2017-02-01,618550.0,-0.03123145040415605,0.03498588617581458,2017-02-01,15.71519036456228
2010-10-18,20464,2017-03-01,819752.0,0.3252800905343141,0.23366516926642436,2017-03-01,16.91678092886629
2010-10-19,17964,2017-04-01,917716.0,0.11950443548780607,0.2022879361935156,2017-04-01,21.0
2010-10-20,20750,2017-05-01,992601.0,0.08159931830762458,-0.020781006761596027,2017-05-01,20.0
2010-10-21,21161,2017-06-01,1098294.0,0.10648085182263568,0.1402175176904422,2017-06-01,21.0
2010-10-22,20164,2017-07-01,1131838.0,0.030541913185358382,-0.047617524999410986,2017-07-01,21.0
2010-10-23,11584,2017-08-01,994199.0,-0.12160662568318081,-0.14174291453763965,2017-08-01,21.8902218516396
2010-10-24,11259,2017-09-01,934751.0,-0.05979487004110847,-0.11233012262603759,2017-09-01,18.763404115578
2010-10-25,18430,2017-10-01,973682.0,0.04164852458034279,0.030195430744342392,2017-10-01,17.9538324035881
2010-10-26,13950,2017-11-01,792082.0,-0.1865085315328824,0.11403624743671607,2017-11-01,15.9922330550896
2010-10-27,19559,2017-12-01,534088.0,-0.3257162768501241,-0.18951705299897567,2017-12-01,17.43017248230708
2010-10-28,19995,2018-01-01,645901.0,0.20935314030646635,0.011605488566009544,2018-01-01,16.0
2010-10-29,19119,2018-02-01,576425.0,-0.10756447195468036,-0.0681028211138954,2018-02-01,16.0
2010-10-30,13493,2018-03-01,604921.0,0.04943574619421434,-0.2620682840664006,2018-03-01,17.0
2010-10-31,8739,2018-04-01,824737.0,0.36337968098313667,-0.10131565756726482,2018-04-01,20.0
2010-11-01,19785,2018-05-01,1112686.0,0.34914039263425795,0.12098013199664316,2018-05-01,22.0
2010-11-02,21754,2018-06-01,1181642.0,0.06197256009332372,0.07588860541894975,2018-06-01,22.0
2010-11-03,27964,2018-07-01,1253102.0,0.060475169298315395,0.107139007525812,2018-07-01,23.0
2010-11-04,22424,2018-08-01,1058181.0,-0.15555078517151835,0.06435532524172725,2018-08-01,22.0
2010-11-05,15815,2018-09-01,1008201.0,-0.04723199528247058,0.07857707560623096,2018-09-01,19.0
2010-11-06,11877,2018-10-01,978290.0,-0.029667695231407228,0.0047325512847110245,2018-10-01,18.0
2010-11-07,9331,2018-11-01,738024.0,-0.24559793108382993,-0.0682479844258549,2018-11-01,16.0
2010-11-08,11328,2018-12-01,585430.0,-0.20676021375998613,0.09613022573059121,2018-12-01,18.0
2010-11-09,16026,2019-01-01,685798.0,0.17144321268127702,0.06176952814750248,2019-01-01,18.0
2010-11-10,19767,2019-02-01,698917.0,0.019129539602040252,0.21250292752743202,2019-02-01,20.0
2010-11-11,12901,2019-03-01,792272.0,0.13357093903854106,0.3097115160492031,2019-03-01,17.0
2010-11-12,14534,2019-04-01,890148.0,0.12353838075812347,0.07931134410121045,2019-04-01,17.0
2010-11-13,12123,2019-05-01,1006547.0,0.1307636482921941,-0.09538989436372886,2019-05-01,19.0
2010-11-14,6235,2019-06-01,1006434.0,-0.00011226500103820289,-0.14827502746178622,2019-06-01,22.0
2010-11-15,18086,2019-07-01,1152150.0,0.14478445680491717,-0.08056167813952894,2019-07-01,21.0
2010-11-16,18764,2019-08-01,1053921.0,-0.08525712797812784,-0.00402577630858993,2019-08-01,22.0
2010-11-17,17005,2019-09-01,965581.0,-0.08382032429375637,-0.042273316531128216,2019-09-01,19.0
2010-11-18,15974,2019-10-01,851999.0,-0.11763073217057916,-0.12909362254546197,2019-10-01,17.0
2010-11-19,18545,2019-11-01,729111.0,-0.1442349110738393,-0.012076843029494976,2019-11-01,15.0
2010-11-20,10806,2019-12-01,592077.0,-0.18794669124454302,0.01135404745230002,2019-12-01,17.0
2010-11-21,8356,2020-01-01,709514.0,0.19834751223236166,0.03458161149492999,2020-01-01,16.0
2010-11-22,17258,2020-02-01,640981.0,-0.09659146965387576,-0.08289396308860708,2020-02-01,19.0
2010-11-23,17427,2020-03-01,553341.0,-0.13672792173246945,-0.3015769836621766,2020-03-01,19.0
2010-11-24,18628,2020-04-01,591058.0,0.06816230859451948,-0.3360003055671641,2020-04-01,36.0
2010-11-25,16822,2020-05-01,1120620.0,0.8959560652254094,0.11333102180027362,2020-05-01,35.0
2010-11-26,16092,2020-06-01,1158021.0,0.033375274401670506,0.15061792427521328,2020-06-01,32.0
2010-11-27,7867,2020-07-01,1169418.0,0.009841790433852237,0.014987631818773597,2020-07-01,26.0
2010-11-28,6866,2020-08-01,1152864.0,-0.01415575953166447,0.09388085065199384,2020-08-01,24.0
2010-11-29,16681,2020-09-01,1137246.0,-0.013547131318178033,0.17778415275362708,2020-09-01,23.0
2010-11-30,9263,,,,,,
2010-12-01,9848,,,,,,
2010-12-02,7356,,,,,,
2010-12-03,8264,,,,,,
2010-12-04,7857,,,,,,
2010-12-05,8321,,,,,,
2010-12-06,13855,,,,,,
2010-12-07,15033,,,,,,
2010-12-08,15225,,,,,,
2010-12-09,16171,,,,,,
2010-12-10,15602,,,,,,
2010-12-11,10328,,,,,,
2010-12-12,8585,,,,,,
2010-12-13,14997,,,,,,
2010-12-14,15550,,,,,,
2010-12-15,13412,,,,,,
2010-12-16,10833,,,,,,
2010-12-17,10366,,,,,,
2010-12-18,2805,,,,,,
2010-12-19,2764,,,,,,
2010-12-20,6876,,,,,,
2010-12-21,7879,,,,,,
2010-12-22,9718,,,,,,
2010-12-23,8867,,,,,,
2010-12-24,5402,,,,,,
2010-12-25,5621,,,,,,
2010-12-26,4383,,,,,,
2010-12-27,3971,,,,,,
2010-12-28,3763,,,,,,
2010-12-29,7010,,,,,,
2010-12-30,7464,,,,,,
2010-12-31,7448,,,,,,
2011-01-01,4555,,,,,,
2011-01-02,6250,,,,,,
2011-01-03,7262,,,,,,
2011-01-04,13430,,,,,,
2011-01-05,13757,,,,,,
2011-01-06,9595,,,,,,
2011-01-07,9294,,,,,,
2011-01-08,9338,,,,,,
2011-01-09,10558,,,,,,
2011-01-10,16058,,,,,,
2011-01-11,16412,,,,,,
2011-01-12,13894,,,,,,
2011-01-13,15911,,,,,,
2011-01-14,14834,,,,,,
2011-01-15,11851,,,,,,
2011-01-16,10471,,,,,,
2011-01-17,10835,,,,,,
2011-01-18,17703,,,,,,
2011-01-19,18350,,,,,,
2011-01-20,17957,,,,,,
2011-01-21,16509,,,,,,
2011-01-22,10658,,,,,,
2011-01-23,9911,,,,,,
2011-01-24,17193,,,,,,
2011-01-25,17045,,,,,,
2011-01-26,16396,,,,,,
2011-01-27,16519,,,,,,
2011-01-28,15538,,,,,,
2011-01-29,9379,,,,,,
2011-01-30,9455,,,,,,
2011-01-31,16260,,,,,,
2011-02-01,16331,,,,,,
2011-02-02,18102,,,,,,
2011-02-03,15593,,,,,,
2011-02-04,14938,,,,,,
2011-02-05,8442,,,,,,
2011-02-06,9437,,,,,,
2011-02-07,16537,,,,,,
2011-02-08,19829,,,,,,
2011-02-09,18197,,,,,,
2011-02-10,11496,,,,,,
2011-02-11,16070,,,,,,
2011-02-12,12855,,,,,,
2011-02-13,7034,,,,,,
2011-02-14,17836,,,,,,
2011-02-15,15667,,,,,,
2011-02-16,18989,,,,,,
2011-02-17,18938,,,,,,
2011-02-18,17460,,,,,,
2011-02-19,6250,,,,,,
2011-02-20,7882,,,,,,
2011-02-21,13720,,,,,,
2011-02-22,15948,,,,,,
2011-02-23,12936,,,,,,
2011-02-24,19230,,,,,,
2011-02-25,18634,,,,,,
2011-02-26,7749,,,,,,
2011-02-27,8349,,,,,,
2011-02-28,13843,,,,,,
2011-03-01,15774,,,,,,
2011-03-02,16929,,,,,,
2011-03-03,16576,,,,,,
2011-03-04,16971,,,,,,
2011-03-05,9847,,,,,,
2011-03-06,7142,,,,,,
2011-03-07,16192,,,,,,
2011-03-08,17240,,,,,,
2011-03-09,18494,,,,,,
2011-03-10,18794,,,,,,
2011-03-11,19074,,,,,,
2011-03-12,15488,,,,,,
2011-03-13,10526,,,,,,
2011-03-14,19451,,,,,,
2011-03-15,19568,,,,,,
2011-03-16,19643,,,,,,
2011-03-17,20036,,,,,,
2011-03-18,14612,,,,,,
2011-03-19,17801,,,,,,
2011-03-20,14694,,,,,,
2011-03-21,20710,,,,,,
2011-03-22,21792,,,,,,
2011-03-23,23837,,,,,,
2011-03-24,23518,,,,,,
2011-03-25,24343,,,,,,
2011-03-26,16095,,,,,,
2011-03-27,17550,,,,,,
2011-03-28,21602,,,,,,
2011-03-29,22080,,,,,,
2011-03-30,18945,,,,,,
2011-03-31,20831,,,,,,
2011-04-01,22048,,,,,,
2011-04-02,19829,,,,,,
2011-04-03,17294,,,,,,
2011-04-04,20949,,,,,,
2011-04-05,16690,,,,,,
2011-04-06,25597,,,,,,
2011-04-07,25451,,,,,,
2011-04-08,26622,,,,,,
2011-04-09,22323,,,,,,
2011-04-10,21346,,,,,,
2011-04-11,22204,,,,,,
2011-04-12,23651,,,,,,
2011-04-13,18909,,,,,,
2011-04-14,22346,,,,,,
2011-04-15,22974,,,,,,
2011-04-16,19632,,,,,,
2011-04-17,22009,,,,,,
2011-04-18,24032,,,,,,
2011-04-19,27914,,,,,,
2011-04-20,27934,,,,,,
2011-04-21,26547,,,,,,
2011-04-22,23719,,,,,,
2011-04-23,19182,,,,,,
2011-04-24,21313,,,,,,
2011-04-25,21669,,,,,,
2011-04-26,22038,,,,,,
2011-04-27,24349,,,,,,
2011-04-28,23794,,,,,,
2011-04-29,19700,,,,,,
2011-04-30,21574,,,,,,
2011-05-01,19489,,,,,,
2011-05-02,18126,,,,,,
2011-05-03,23786,,,,,,
2011-05-04,26183,,,,,,
2011-05-05,23620,,,,,,
2011-05-06,28971,,,,,,
2011-05-07,22274,,,,,,
2011-05-08,21011,,,,,,
2011-05-09,27172,,,,,,
2011-05-10,29417,,,,,,
2011-05-11,27205,,,,,,
2011-05-12,23461,,,,,,
2011-05-13,23991,,,,,,
2011-05-14,21100,,,,,,
2011-05-15,19097,,,,,,
2011-05-16,24620,,,,,,
2011-05-17,25464,,,,,,
2011-05-18,23068,,,,,,
2011-05-19,27534,,,,,,
2011-05-20,27523,,,,,,
2011-05-21,24408,,,,,,
2011-05-22,19348,,,,,,
2011-05-23,24268,,,,,,
2011-05-24,27768,,,,,,
2011-05-25,28708,,,,,,
2011-05-26,18055,,,,,,
2011-05-27,22907,,,,,,
2011-05-28,15693,,,,,,
2011-05-29,18396,,,,,,
2011-05-30,16097,,,,,,
2011-05-31,23312,,,,,,
2011-06-01,26054,,,,,,
2011-06-02,26920,,,,,,
2011-06-03,26641,,,,,,
2011-06-04,15233,,,,,,
2011-06-05,8420,,,,,,
2011-06-06,13812,,,,,,
2011-06-07,22378,,,,,,
2011-06-08,23013,,,,,,
2011-06-09,25061,,,,,,
2011-06-10,20141,,,,,,
2011-06-11,21059,,,,,,
2011-06-12,6061,,,,,,
2011-06-13,23978,,,,,,
2011-06-14,28889,,,,,,
2011-06-15,25643,,,,,,
2011-06-16,17566,,,,,,
2011-06-17,15723,,,,,,
2011-06-18,13721,,,,,,
2011-06-19,17092,,,,,,
2011-06-20,20101,,,,,,
2011-06-21,26780,,,,,,
2011-06-22,22745,,,,,,
2011-06-23,24559,,,,,,
2011-06-24,22137,,,,,,
2011-06-25,17944,,,,,,
2011-06-26,23483,,,,,,
2011-06-27,26243,,,,,,
2011-06-28,21950,,,,,,
2011-06-29,28073,,,,,,
2011-06-30,27297,,,,,,
2011-07-01,27758,,,,,,
2011-07-02,22764,,,,,,
2011-07-03,21423,,,,,,
2011-07-04,27332,,,,,,
2011-07-05,24802,,,,,,
2011-07-06,26207,,,,,,
2011-07-07,20483,,,,,,
2011-07-08,19485,,,,,,
2011-07-09,21360,,,,,,
2011-07-10,20203,,,,,,
2011-07-11,26355,,,,,,
2011-07-12,26633,,,,,,
2011-07-13,25417,,,,,,
2011-07-14,26479,,,,,,
2011-07-15,27114,,,,,,
2011-07-16,10224,,,,,,
2011-07-17,10965,,,,,,
2011-07-18,18541,,,,,,
2011-07-19,21218,,,,,,
2011-07-20,21580,,,,,,
2011-07-21,20951,,,,,,
2011-07-22,25172,,,,,,
2011-07-23,20264,,,,,,
2011-07-24,22464,,,,,,
2011-07-25,25185,,,,,,
2011-07-26,25636,,,,,,
2011-07-27,24989,,,,,,
2011-07-28,26759,,,,,,
2011-07-29,25373,,,,,,
2011-07-30,23930,,,,,,
2011-07-31,21388,,,,,,
2011-08-01,22940,,,,,,
2011-08-02,24290,,,,,,
2011-08-03,26120,,,,,,
2011-08-04,15149,,,,,,
2011-08-05,26792,,,,,,
2011-08-06,20485,,,,,,
2011-08-07,14912,,,,,,
2011-08-08,23489,,,,,,
2011-08-09,23011,,,,,,
2011-08-10,24182,,,,,,
2011-08-11,20573,,,,,,
2011-08-12,22971,,,,,,
2011-08-13,20731,,,,,,
2011-08-14,21115,,,,,,
2011-08-15,23657,,,,,,
2011-08-16,24899,,,,,,
2011-08-17,23010,,,,,,
2011-08-18,16139,,,,,,
2011-08-19,25444,,,,,,
2011-08-20,17334,,,,,,
2011-08-21,21836,,,,,,
2011-08-22,25222,,,,,,
2011-08-23,10953,,,,,,
2011-08-24,22883,,,,,,
2011-08-25,20026,,,,,,
2011-08-26,12368,,,,,,
2011-08-27,14045,,,,,,
2011-08-28,15908,,,,,,
2011-08-29,17443,,,,,,
2011-08-30,21477,,,,,,
2011-08-31,23036,,,,,,
2011-09-01,25110,,,,,,
2011-09-02,25981,,,,,,
2011-09-03,24578,,,,,,
2011-09-04,14967,,,,,,
2011-09-05,21776,,,,,,
2011-09-06,13863,,,,,,
2011-09-07,22746,,,,,,
2011-09-08,23679,,,,,,
2011-09-09,23957,,,,,,
2011-09-10,20069,,,,,,
