Day,Number of Bicycle Hires,Month,Number of Bicycle Hires.1,Year,Number of Bicycle Hires.2,Month.1,Average Hire Time (mins)
2018-06-27,44788,,,,,,
2018-06-28,43075,,,,,,
2018-06-29,43081,,,,,,
2018-06-30,38522,,,,,,
2018-07-01,37334,,,,,,
2018-07-02,42556,,,,,,
2018-07-03,44655,,,,,,
2018-07-04,43511,,,,,,
2018-07-05,44052,,,,,,
2018-07-06,43143,,,,,,
2018-07-07,36308,,,,,,
2018-07-08,38196,,,,,,
2018-07-09,41893,,,,,,
2018-07-10,43535,,,,,,
2018-07-11,44003,,,,,,
2018-07-12,41826,,,,,,
2018-07-13,38879,,,,,,
2018-07-14,37733,,,,,,
2018-07-15,37299,,,,,,
2018-07-16,41828,,,,,,
2018-07-17,43392,,,,,,
2018-07-18,43183,,,,,,
2018-07-19,42857,,,,,,
2018-07-20,40297,,,,,,
2018-07-21,38763,,,,,,
2018-07-22,37683,,,,,,
2018-07-23,42509,,,,,,
2018-07-24,44195,,,,,,
2018-07-25,44870,,,,,,
2018-07-26,43343,,,,,,
2018-07-27,34606,,,,,,
2018-07-28,41145,,,,,,
2018-07-29,18974,,,,,,
2018-07-30,38274,,,,,,
2018-07-31,42260,,,,,,
2018-08-01,43691,,,,,,
2018-08-02,43292,,,,,,
2018-08-03,40908,,,,,,
2018-08-04,39318,,,,,,
2018-08-05,40220,,,,,,
2018-08-06,41963,,,,,,
2018-08-07,40954,,,,,,
2018-08-08,42676,,,,,,
2018-08-09,20574,,,,,,
2018-08-10,29253,,,,,,
2018-08-11,33214,,,,,,
2018-08-12,23113,,,,,,
2018-08-13,36510,,,,,,
2018-08-14,40735,,,,,,
2018-08-15,40930,,,,,,
2018-08-16,28400,,,,,,
2018-08-17,36869,,,,,,
2018-08-18,31691,,,,,,
2018-08-19,32209,,,,,,
2018-08-20,37839,,,,,,
2018-08-21,40293,,,,,,
2018-08-22,38401,,,,,,
2018-08-23,34492,,,,,,
2018-08-24,27839,,,,,,
2018-08-25,25490,,,,,,
2018-08-26,8177,,,,,,
2018-08-27,25059,,,,,,
2018-08-28,34791,,,,,,
2018-08-29,27070,,,,,,
2018-08-30,37001,,,,,,
2018-08-31,35209,,,,,,
2018-09-01,35326,,,,,,
2018-09-02,35048,,,,,,
2018-09-03,36068,,,,,,
2018-09-04,36581,,,,,,
2018-09-05,36059,,,,,,
2018-09-06,34778,,,,,,
2018-09-07,35451,,,,,,
2018-09-08,28318,,,,,,
2018-09-09,30598,,,,,,
2018-09-10,36965,,,,,,
2018-09-11,37221,,,,,,
2018-09-12,33403,,,,,,
2018-09-13,38708,,,,,,
2018-09-14,35332,,,,,,
2018-09-15,33465,,,,,,
2018-09-16,32055,,,,,,
2018-09-17,39190,,,,,,
2018-09-18,38360,,,,,,
2018-09-19,37027,,,,,,
2018-09-20,35317,,,,,,
2018-09-21,32942,,,,,,
2018-09-22,12376,,,,,,
2018-09-23,13192,,,,,,
2018-09-24,34563,,,,,,
2018-09-25,36730,,,,,,
2018-09-26,39281,,,,,,
2018-09-27,39835,,,,,,
2018-09-28,35817,,,,,,
2018-09-29,32941,,,,,,
2018-09-30,25254,,,,,,
2018-10-01,34411,,,,,,
2018-10-02,37515,,,,,,
2018-10-03,38434,,,,,,
2018-10-04,36930,,,,,,
2018-10-05,39569,,,,,,
2018-10-06,10043,,,,,,
2018-10-07,25713,,,,,,
2018-10-08,35156,,,,,,
2018-10-09,39132,,,,,,
2018-10-10,39398,,,,,,
2018-10-11,35875,,,,,,
2018-10-12,35747,,,,,,
2018-10-13,36393,,,,,,
2018-10-14,10292,,,,,,
2018-10-15,28044,,,,,,
2018-10-16,37920,,,,,,
2018-10-17,30482,,,,,,
2018-10-18,35206,,,,,,
2018-10-19,34707,,,,,,
2018-10-20,32588,,,,,,
2018-10-21,32484,,,,,,
2018-10-22,34430,,,,,,
2018-10-23,34889,,,,,,
2018-10-24,35656,,,,,,
2018-10-25,34640,,,,,,
2018-10-26,27636,,,,,,
2018-10-27,18756,,,,,,
2018-10-28,13675,,,,,,
2018-10-29,29409,,,,,,
2018-10-30,30269,,,,,,
2018-10-31,32891,,,,,,
2018-11-01,23475,,,,,,
2018-11-02,31083,,,,,,
2018-11-03,25142,,,,,,
2018-11-04,21829,,,,,,
2018-11-05,31421,,,,,,
2018-11-06,33038,,,,,,
2018-11-07,27656,,,,,,
2018-11-08,32933,,,,,,
2018-11-09,27403,,,,,,
2018-11-10,14732,,,,,,
2018-11-11,18455,,,,,,
2018-11-12,26077,,,,,,
2018-11-13,32062,,,,,,
2018-11-14,33339,,,,,,
2018-11-15,33043,,,,,,
2018-11-16,28581,,,,,,
2018-11-17,20518,,,,,,
2018-11-18,9585,,,,,,
2018-11-19,18246,,,,,,
2018-11-20,15237,,,,,,
2018-11-21,25022,,,,,,
2018-11-22,26112,,,,,,
2018-11-23,25881,,,,,,
2018-11-24,15813,,,,,,
2018-11-25,14529,,,,,,
2018-11-26,27509,,,,,,
2018-11-27,22128,,,,,,
2018-11-28,22846,,,,,,
2018-11-29,25714,,,,,,
2018-11-30,28615,,,,,,
2018-12-01,14046,,,,,,
2018-12-02,15990,,,,,,
2018-12-03,25801,,,,,,
2018-12-04,28982,,,,,,
2018-12-05,23816,,,,,,
2018-12-06,16600,,,,,,
2018-12-07,18608,,,,,,
2018-12-08,16515,,,,,,
2018-12-09,15441,,,,,,
2018-12-10,27880,,,,,,
2018-12-11,28904,,,,,,
2018-12-12,27494,,,,,,
2018-12-13,25997,,,,,,
2018-12-14,24076,,,,,,
2018-12-15,8076,,,,,,
2018-12-16,12123,,,,,,
2018-12-17,24973,,,,,,
2018-12-18,20180,,,,,,
2018-12-19,22425,,,,,,
2018-12-20,23694,,,,,,
2018-12-21,19169,,,,,,
2018-12-22,13310,,,,,,
2018-12-23,6748,,,,,,
2018-12-24,10043,,,,,,
2018-12-25,35267,,,,,,
2018-12-26,10841,,,,,,
2018-12-27,12310,,,,,,
2018-12-28,13794,,,,,,
2018-12-29,13100,,,,,,
2018-12-30,12922,,,,,,
2018-12-31,16305,,,,,,
2019-01-01,14148,,,,,,
2019-01-02,19746,,,,,,
2019-01-03,21552,,,,,,
2019-01-04,20863,,,,,,
2019-01-05,13907,,,,,,
2019-01-06,14262,,,,,,
2019-01-07,25668,,,,,,
2019-01-08,27757,,,,,,
2019-01-09,26568,,,,,,
2019-01-10,26022,,,,,,
2019-01-11,26378,,,,,,
2019-01-12,16750,,,,,,
2019-01-13,16304,,,,,,
2019-01-14,28097,,,,,,
2019-01-15,29413,,,,,,
2019-01-16,24500,,,,,,
2019-01-17,26053,,,,,,
2019-01-18,25525,,,,,,
2019-01-19,16653,,,,,,
2019-01-20,16803,,,,,,
2019-01-21,26567,,,,,,
2019-01-22,23083,,,,,,
2019-01-23,25406,,,,,,
2019-01-24,24357,,,,,,
2019-01-25,24198,,,,,,
2019-01-26,15062,,,,,,
2019-01-27,10596,,,,,,
2019-01-28,25859,,,,,,
2019-01-29,24732,,,,,,
2019-01-30,25482,,,,,,
2019-01-31,23487,,,,,,
2019-02-01,12841,,,,,,
2019-02-02,14136,,,,,,
2019-02-03,14637,,,,,,
2019-02-04,18254,,,,,,
2019-02-05,25682,,,,,,
2019-02-06,26197,,,,,,
2019-02-07,26703,,,,,,
2019-02-08,17468,,,,,,
2019-02-09,17439,,,,,,
2019-02-10,10800,,,,,,
2019-02-11,27439,,,,,,
2019-02-12,28786,,,,,,
2019-02-13,29145,,,,,,
2019-02-14,29270,,,,,,
2019-02-15,28838,,,,,,
2019-02-16,20560,,,,,,
2019-02-17,24383,,,,,,
2019-02-18,23815,,,,,,
2019-02-19,28927,,,,,,
2019-02-20,28971,,,,,,
2019-02-21,30474,,,,,,
2019-02-22,29703,,,,,,
2019-02-23,29242,,,,,,
2019-02-24,26092,,,,,,
2019-02-25,31480,,,,,,
2019-02-26,34996,,,,,,
2019-02-27,35420,,,,,,
2019-02-28,27219,,,,,,
2019-03-01,28255,,,,,,
2019-03-02,22795,,,,,,
2019-03-03,9641,,,,,,
2019-03-04,26532,,,,,,
2019-03-05,29701,,,,,,
2019-03-06,25449,,,,,,
2019-03-07,24884,,,,,,
2019-03-08,23635,,,,,,
2019-03-09,19951,,,,,,
2019-03-10,12111,,,,,,
2019-03-11,27725,,,,,,
2019-03-12,21718,,,,,,
2019-03-13,26816,,,,,,
2019-03-14,23699,,,,,,
2019-03-15,26123,,,,,,
2019-03-16,14594,,,,,,
2019-03-17,14390,,,,,,
2019-03-18,27824,,,,,,
2019-03-19,27683,,,,,,
2019-03-20,30485,,,,,,
2019-03-21,31307,,,,,,
2019-03-22,28229,,,,,,
2019-03-23,25897,,,,,,
2019-03-24,27408,,,,,,
2019-03-25,31215,,,,,,
2019-03-26,31955,,,,,,
2019-03-27,31263,,,,,,
2019-03-28,32315,,,,,,
2019-03-29,35321,,,,,,
2019-03-30,33026,,,,,,
2019-03-31,20325,,,,,,
2019-04-01,31834,,,,,,
2019-04-02,24529,,,,,,
2019-04-03,27059,,,,,,
2019-04-04,25493,,,,,,
2019-04-05,27536,,,,,,
2019-04-06,20423,,,,,,
2019-04-07,16897,,,,,,
2019-04-08,26527,,,,,,
2019-04-09,25534,,,,,,
2019-04-10,31699,,,,,,
2019-04-11,30961,,,,,,
2019-04-12,27403,,,,,,
2019-04-13,19856,,,,,,
2019-04-14,20896,,,,,,
2019-04-15,30837,,,,,,
2019-04-16,31842,,,,,,
2019-04-17,37203,,,,,,
2019-04-18,36574,,,,,,
2019-04-19,36505,,,,,,
2019-04-20,38712,,,,,,
2019-04-21,36686,,,,,,
2019-04-22,35435,,,,,,
2019-04-23,34948,,,,,,
2019-04-24,34593,,,,,,
2019-04-25,34494,,,,,,
2019-04-26,32006,,,,,,
2019-04-27,18379,,,,,,
2019-04-28,22631,,,,,,
2019-04-29,33748,,,,,,
2019-04-30,38908,,,,,,
2019-05-01,37952,,,,,,
2019-05-02,32563,,,,,,
2019-05-03,28182,,,,,,
2019-05-04,19806,,,,,,
2019-05-05,22896,,,,,,
2019-05-06,22472,,,,,,
2019-05-07,34646,,,,,,
2019-05-08,20276,,,,,,
2019-05-09,28404,,,,,,
2019-05-10,34078,,,,,,
2019-05-11,25475,,,,,,
2019-05-12,31836,,,,,,
2019-05-13,37537,,,,,,
2019-05-14,39647,,,,,,
2019-05-15,39054,,,,,,
2019-05-16,38408,,,,,,
2019-05-17,29846,,,,,,
2019-05-18,28138,,,,,,
2019-05-19,26727,,,,,,
2019-05-20,36072,,,,,,
2019-05-21,41251,,,,,,
2019-05-22,40312,,,,,,
2019-05-23,41314,,,,,,
2019-05-24,37280,,,,,,
2019-05-25,33151,,,,,,
2019-05-26,26802,,,,,,
2019-05-27,28309,,,,,,
2019-05-28,34443,,,,,,
2019-05-29,31203,,,,,,
2019-05-30,39450,,,,,,
2019-05-31,39017,,,,,,
2019-06-01,40800,,,,,,
2019-06-02,33865,,,,,,
2019-06-03,37306,,,,,,
2019-06-04,31948,,,,,,
2019-06-05,38033,,,,,,
2019-06-06,38141,,,,,,
2019-06-07,25122,,,,,,
2019-06-08,26656,,,,,,
2019-06-09,29311,,,,,,
2019-06-10,13358,,,,,,
2019-06-11,34285,,,,,,
2019-06-12,25449,,,,,,
2019-06-13,26617,,,,,,
2019-06-14,33837,,,,,,
2019-06-15,28235,,,,,,
2019-06-16,26102,,,,,,
2019-06-17,38894,,,,,,
2019-06-18,29854,,,,,,
2019-06-19,33190,,,,,,
2019-06-20,38345,,,,,,
2019-06-21,38656,,,,,,
2019-06-22,36858,,,,,,
2019-06-23,30851,,,,,,
2019-06-24,38617,,,,,,
2019-06-25,38200,,,,,,
2019-06-26,39620,,,,,,
2019-06-27,41692,,,,,,
2019-06-28,39986,,,,,,
2019-06-29,38616,,,,,,
2019-06-30,33990,,,,,,
2019-07-01,39257,,,,,,
2019-07-02,42658,,,,,,
2019-07-03,43924,,,,,,
2019-07-04,44668,,,,,,
2019-07-05,42466,,,,,,
2019-07-06,34018,,,,,,
2019-07-07,29889,,,,,,
2019-07-08,39670,,,,,,
2019-07-09,41447,,,,,,
2019-07-10,42343,,,,,,
2019-07-11,41916,,,,,,
2019-07-12,41305,,,,,,
2019-07-13,36204,,,,,,
2019-07-14,27858,,,,,,
2019-07-15,39489,,,,,,
2019-07-16,43693,,,,,,
2019-07-17,41959,,,,,,
2019-07-18,34240,,,,,,
2019-07-19,25620,,,,,,
2019-07-20,31351,,,,,,
2019-07-21,33251,,,,,,
2019-07-22,40842,,,,,,
2019-07-23,44457,,,,,,
2019-07-24,42296,,,,,,
2019-07-25,39323,,,,,,
2019-07-26,31517,,,,,,
2019-07-27,19950,,,,,,
2019-07-28,29319,,,,,,
2019-07-29,41472,,,,,,
2019-07-30,27449,,,,,,
2019-07-31,38299,,,,,,
2019-08-01,39898,,,,,,
2019-08-02,38278,,,,,,
2019-08-03,39388,,,,,,
2019-08-04,34341,,,,,,
2019-08-05,34041,,,,,,
2019-08-06,39369,,,,,,
2019-08-07,37776,,,,,,
2019-08-08,40667,,,,,,
2019-08-09,30719,,,,,,
2019-08-10,25956,,,,,,
2019-08-11,29952,,,,,,
2019-08-12,29570,,,,,,
2019-08-13,39534,,,,,,
2019-08-14,19154,,,,,,
2019-08-15,38018,,,,,,
2019-08-16,23388,,,,,,
2019-08-17,29360,,,,,,
2019-08-18,24122,,,,,,
2019-08-19,33048,,,,,,
2019-08-20,39255,,,,,,
2019-08-21,38251,,,,,,
2019-08-22,38056,,,,,,
2019-08-23,35995,,,,,,
2019-08-24,30776,,,,,,
2019-08-25,31355,,,,,,
2019-08-26,33150,,,,,,
2019-08-27,37597,,,,,,
2019-08-28,36576,,,,,,
2019-08-29,38337,,,,,,
2019-08-30,37147,,,,,,
2019-08-31,30847,,,,,,
2019-09-01,29486,,,,,,
2019-09-02,35280,,,,,,
2019-09-03,37229,,,,,,
2019-09-04,33933,,,,,,
2019-09-05,36722,,,,,,
2019-09-06,31798,,,,,,
2019-09-07,28038,,,,,,
2019-09-08,27969,,,,,,
2019-09-09,29440,,,,,,
2019-09-10,36814,,,,,,
2019-09-11,35787,,,,,,
2019-09-12,38252,,,,,,
2019-09-13,37354,,,,,,
2019-09-14,34966,,,,,,
2019-09-15,33698,,,,,,
2019-09-16,32747,,,,,,
2019-09-17,39025,,,,,,
2019-09-18,38751,,,,,,
2019-09-19,38271,,,,,,
2019-09-20,37699,,,,,,
2019-09-21,36479,,,,,,
2019-09-22,24154,,,,,,
2019-09-23,30941,,,,,,
2019-09-24,21563,,,,,,
2019-09-25,32427,,,,,,
2019-09-26,28976,,,,,,
2019-09-27,29557,,,,,,
2019-09-28,24960,,,,,,
2019-09-29,15478,,,,,,
2019-09-30,27787,,,,,,
2019-10-01,24631,,,,,,
2019-10-02,33923,,,,,,
2019-10-03,32707,,,,,,
2019-10-04,32314,,,,,,
2019-10-05,26578,,,,,,
2019-10-06,21690,,,,,,
2019-10-07,28418,,,,,,
2019-10-08,32894,,,,,,
2019-10-09,34874,,,,,,
2019-10-10,35641,,,,,,
2019-10-11,25222,,,,,,
2019-10-12,10047,,,,,,
2019-10-13,16040,,,,,,
2019-10-14,22519,,,,,,
2019-10-15,34372,,,,,,
2019-10-16,30763,,,,,,
2019-10-17,30259,,,,,,
2019-10-18,29675,,,,,,
2019-10-19,25400,,,,,,
2019-10-20,20545,,,,,,
2019-10-21,24215,,,,,,
2019-10-22,33916,,,,,,
2019-10-23,31786,,,,,,
2019-10-24,23489,,,,,,
2019-10-25,28988,,,,,,
2019-10-26,14397,,,,,,
2019-10-27,22155,,,,,,
2019-10-28,30208,,,,,,
2019-10-29,31225,,,,,,
2019-10-30,32157,,,,,,
2019-10-31,30951,,,,,,
2019-11-01,25128,,,,,,
2019-11-02,14557,,,,,,
2019-11-03,18356,,,,,,
2019-11-04,29198,,,,,,
2019-11-05,31016,,,,,,
2019-11-06,30745,,,,,,
2019-11-07,30244,,,,,,
2019-11-08,26194,,,,,,
2019-11-09,12350,,,,,,
2019-11-10,18491,,,,,,
2019-11-11,28080,,,,,,
2019-11-12,27391,,,,,,
2019-11-13,29661,,,,,,
2019-11-14,28649,,,,,,
2019-11-15,21318,,,,,,
2019-11-16,18553,,,,,,
2019-11-17,18082,,,,,,
2019-11-18,28521,,,,,,
2019-11-19,28760,,,,,,
2019-11-20,29437,,,,,,
2019-11-21,27064,,,,,,
2019-11-22,24865,,,,,,
2019-11-23,14904,,,,,,
2019-11-24,15599,,,,,,
2019-11-25,25722,,,,,,
2019-11-26,26982,,,,,,
2019-11-27,26575,,,,,,
2019-11-28,26030,,,,,,
2019-11-29,28463,,,,,,
2019-11-30,18176,,,,,,
2019-12-01,14242,,,,,,
2019-12-02,27306,,,,,,
2019-12-03,29645,,,,,,
2019-12-04,29458,,,,,,
2019-12-05,28547,,,,,,
2019-12-06,21917,,,,,,
2019-12-07,19235,,,,,,
2019-12-08,15139,,,,,,
2019-12-09,27089,,,,,,
2019-12-10,24198,,,,,,
2019-12-11,27414,,,,,,
2019-12-12,19740,,,,,,
2019-12-13,23189,,,,,,
2019-12-14,14862,,,,,,
2019-12-15,14077,,,,,,
2019-12-16,24344,,,,,,
2019-12-17,19747,,,,,,
2019-12-18,24745,,,,,,
2019-12-19,21679,,,,,,
2019-12-20,14451,,,,,,
2019-12-21,9370,,,,,,
2019-12-22,10407,,,,,,
2019-12-23,15878,,,,,,
2019-12-24,10478,,,,,,
2019-12-25,34674,,,,,,
2019-12-26,5649,,,,,,
2019-12-27,11718,,,,,,
2019-12-28,11414,,,,,,
2019-12-29,12256,,,,,,
2019-12-30,16166,,,,,,
2019-12-31,13043,,,,,,
2020-01-01,11141,,,,,,
2020-01-02,18675,,,,,,
2020-01-03,18434,,,,,,
2020-01-04,15695,,,,,,
2020-01-05,12977,,,,,,
2020-01-06,23771,,,,,,
2020-01-07,27548,,,,,,
2020-01-08,28267,,,,,,
2020-01-09,26621,,,,,,
2020-01-10,26844,,,,,,
2020-01-11,18206,,,,,,
2020-01-12,16501,,,,,,
2020-01-13,23838,,,,,,
2020-01-14,23018,,,,,,
2020-01-15,22496,,,,,,
2020-01-16,26302,,,,,,
2020-01-17,25806,,,,,,
2020-01-18,19812,,,,,,
2020-01-19,17915,,,,,,
2020-01-20,28248,,,,,,
2020-01-21,28829,,,,,,
2020-01-22,27721,,,,,,
2020-01-23,28416,,,,,,
2020-01-24,26408,,,,,,
2020-01-25,18190,,,,,,
2020-01-26,12849,,,,,,
2020-01-27,23481,,,,,,
2020-01-28,28215,,,,,,
2020-01-29,28955,,,,,,
2020-01-30,27962,,,,,,
2020-01-31,26373,,,,,,
2020-02-01,20286,,,,,,
2020-02-02,16214,,,,,,
2020-02-03,28264,,,,,,
2020-02-04,29470,,,,,,
2020-02-05,29709,,,,,,
2020-02-06,29476,,,,,,
2020-02-07,28233,,,,,,
2020-02-08,21802,,,,,,
2020-02-09,6474,,,,,,
2020-02-10,21872,,,,,,
2020-02-11,27194,,,,,,
2020-02-12,27944,,,,,,
2020-02-13,25451,,,,,,
2020-02-14,26503,,,,,,
2020-02-15,9828,,,,,,
2020-02-16,6510,,,,,,
2020-02-17,25727,,,,,,
2020-02-18,25245,,,,,,
2020-02-19,24292,,,,,,
2020-02-20,22656,,,,,,
2020-02-21,24879,,,,,,
2020-02-22,18655,,,,,,
2020-02-23,14073,,,,,,
2020-02-24,23510,,,,,,
2020-02-25,27093,,,,,,
2020-02-26,28056,,,,,,
2020-02-27,20355,,,,,,
2020-02-28,18673,,,,,,
2020-02-29,12537,,,,,,
2020-03-01,16823,,,,,,
2020-03-02,26481,,,,,,
2020-03-03,29205,,,,,,
2020-03-04,23387,,,,,,
2020-03-05,17022,,,,,,
2020-03-06,27941,,,,,,
2020-03-07,20212,,,,,,
2020-03-08,14909,,,,,,
2020-03-09,22847,,,,,,
2020-03-10,28182,,,,,,
2020-03-11,29708,,,,,,
2020-03-12,26838,,,,,,
2020-03-13,25231,,,,,,
2020-03-14,18729,,,,,,
2020-03-15,13259,,,,,,
2020-03-16,24351,,,,,,
2020-03-17,19262,,,,,,
2020-03-18,17397,,,,,,
2020-03-19,13360,,,,,,
2020-03-20,13686,,,,,,
2020-03-21,17539,,,,,,
2020-03-22,16220,,,,,,
2020-03-23,11631,,,,,,
2020-03-24,10160,,,,,,
2020-03-25,10636,,,,,,
2020-03-26,10970,,,,,,
2020-03-27,11022,,,,,,
2020-03-28,12931,,,,,,
2020-03-29,7332,,,,,,
2020-03-30,6983,,,,,,
2020-03-31,9087,,,,,,
2020-04-01,9190,,,,,,
2020-04-02,9896,,,,,,
2020-04-03,11136,,,,,,
2020-04-04,22102,,,,,,
2020-04-05,28899,,,,,,
2020-04-06,10559,,,,,,
2020-04-07,14768,,,,,,
2020-04-08,13656,,,,,,
2020-04-09,17448,,,,,,
2020-04-10,27287,,,,,,
2020-04-11,33448,,,,,,
2020-04-12,29526,,,,,,
2020-04-13,18010,,,,,,
2020-04-14,14618,,,,,,
2020-04-15,18061,,,,,,
2020-04-16,16656,,,,,,
2020-04-17,11208,,,,,,
2020-04-18,20323,,,,,,
2020-04-19,39984,,,,,,
2020-04-20,17444,,,,,,
2020-04-21,18736,,,,,,
2020-04-22,21162,,,,,,
2020-04-23,23858,,,,,,
2020-04-24,23358,,,,,,
2020-04-25,38041,,,,,,
2020-04-26,39088,,,,,,
2020-04-27,17194,,,,,,
2020-04-28,4871,,,,,,
2020-04-29,11422,,,,,,
2020-04-30,9109,,,,,,
2020-05-01,14657,,,,,,
2020-05-02,38468,,,,,,
2020-05-03,26976,,,,,,
2020-05-04,18327,,,,,,
2020-05-05,18500,,,,,,
2020-05-06,23338,,,,,,
2020-05-07,27378,,,,,,
2020-05-08,43656,,,,,,
2020-05-09,48724,,,,,,
2020-05-10,23527,,,,,,
2020-05-11,13360,,,,,,
2020-05-12,20108,,,,,,
2020-05-13,16878,,,,,,
2020-05-14,20434,,,,,,
2020-05-15,28349,,,,,,
2020-05-16,46217,,,,,,
2020-05-17,51411,,,,,,
2020-05-18,29581,,,,,,
2020-05-19,35510,,,,,,
2020-05-20,42805,,,,,,
2020-05-21,36165,,,,,,
2020-05-22,36798,,,,,,
2020-05-23,40748,,,,,,
2020-05-24,55780,,,,,,
2020-05-25,67000,,,,,,
2020-05-26,38353,,,,,,
2020-05-27,38295,,,,,,
2020-05-28,40653,,,,,,
2020-05-29,45645,,,,,,
2020-05-30,70074,,,,,,
2020-05-31,62905,,,,,,
2020-06-01,38362,,,,,,
2020-06-02,45512,,,,,,
2020-06-03,28908,,,,,,
2020-06-04,27745,,,,,,
2020-06-05,28578,,,,,,
2020-06-06,27721,,,,,,
2020-06-07,39208,,,,,,
2020-06-08,28841,,,,,,
2020-06-09,36692,,,,,,
2020-06-10,16955,,,,,,
2020-06-11,24699,,,,,,
2020-06-12,26980,,,,,,
2020-06-13,65022,,,,,,
2020-06-14,57494,,,,,,
2020-06-15,37978,,,,,,
2020-06-16,37745,,,,,,
2020-06-17,26510,,,,,,
2020-06-18,25654,,,,,,
2020-06-19,36573,,,,,,
2020-06-20,64022,,,,,,
2020-06-21,45468,,,,,,
2020-06-22,42984,,,,,,
2020-06-23,48259,,,,,,
2020-06-24,52094,,,,,,
2020-06-25,52345,,,,,,
2020-06-26,50940,,,,,,
2020-06-27,41337,,,,,,
2020-06-28,42193,,,,,,
2020-06-29,32523,,,,,,
2020-06-30,28679,,,,,,
2020-07-01,31467,,,,,,
2020-07-02,28048,,,,,,
2020-07-03,37411,,,,,,
2020-07-04,42158,,,,,,
2020-07-05,47215,,,,,,
2020-07-06,33682,,,,,,
2020-07-07,32202,,,,,,
2020-07-08,22304,,,,,,
2020-07-09,26121,,,,,,
2020-07-10,38129,,,,,,
2020-07-11,51348,,,,,,
2020-07-12,49637,,,,,,
2020-07-13,35307,,,,,,
2020-07-14,35213,,,,,,
2020-07-15,34117,,,,,,
2020-07-16,37394,,,,,,
2020-07-17,46718,,,,,,
2020-07-18,56637,,,,,,
2020-07-19,33962,,,,,,
2020-07-20,39234,,,,,,
2020-07-21,40527,,,,,,
2020-07-22,41558,,,,,,
2020-07-23,40093,,,,,,
2020-07-24,40907,,,,,,
2020-07-25,24806,,,,,,
2020-07-26,34183,,,,,,
2020-07-27,23873,,,,,,
2020-07-28,37855,,,,,,
2020-07-29,41123,,,,,,
2020-07-30,43059,,,,,,
2020-07-31,43130,,,,,,
2020-08-01,49579,,,,,,
2020-08-02,44086,,,,,,
2020-08-03,36811,,,,,,
2020-08-04,41420,,,,,,
2020-08-05,42665,,,,,,
2020-08-06,41163,,,,,,
2020-08-07,43332,,,,,,
2020-08-08,47654,,,,,,
2020-08-09,44687,,,,,,
2020-08-10,40027,,,,,,
2020-08-11,43123,,,,,,
2020-08-12,41949,,,,,,
2020-08-13,34291,,,,,,
2020-08-14,30311,,,,,,
2020-08-15,30825,,,,,,
2020-08-16,32716,,,,,,
2020-08-17,32054,,,,,,
2020-08-18,39680,,,,,,
2020-08-19,20681,,,,,,
2020-08-20,42879,,,,,,
2020-08-21,35546,,,,,,
2020-08-22,44587,,,,,,
2020-08-23,37221,,,,,,
2020-08-24,31635,,,,,,
2020-08-25,27199,,,,,,
2020-08-26,41178,,,,,,
2020-08-27,23755,,,,,,
2020-08-28,27681,,,,,,
2020-08-29,29066,,,,,,
2020-08-30,35216,,,,,,
2020-08-31,39847,,,,,,
2020-09-01,36663,,,,,,
2020-09-02,31798,,,,,,
2020-09-03,30828,,,,,,
2020-09-04,35991,,,,,,
2020-09-05,42628,,,,,,
2020-09-06,39964,,,,,,
2020-09-07,32942,,,,,,
2020-09-08,38501,,,,,,
2020-09-09,39419,,,,,,
2020-09-10,40260,,,,,,
2020-09-11,38338,,,,,,
2020-09-12,47604,,,,,,
2020-09-13,47135,,,,,,
2020-09-14,31627,,,,,,
2020-09-15,43586,,,,,,
2020-09-16,43344,,,,,,
2020-09-17,42025,,,,,,
2020-09-18,42095,,,,,,
2020-09-19,51750,,,,,,
2020-09-20,47816,,,,,,
2020-09-21,38762,,,,,,
2020-09-22,46176,,,,,,
2020-09-23,30727,,,,,,
2020-09-24,32990,,,,,,
2020-09-25,30829,,,,,,
2020-09-26,34338,,,,,,
2020-09-27,26681,,,,,,
2020-09-28,33130,,,,,,
2020-09-29,32104,,,,,,
2020-09-30,27195,,,,,,
